tau,Sstar,Vstar
1,69,31
0.999667,69,31
0.999333,69,31
0.999,69,31
0.998667,69,31
0.998333,69,31
0.998,69,31
0.997667,69,31
0.997333,69,31
0.997,69,31
0.996667,69,31
0.996333,69,31
0.996,69,31
0.995667,69,31
0.995333,69,31
0.995,69,31
0.994667,69,31
0.994333,69,31
0.994,69,31
0.993667,69,31
0.993333,69,31
0.993,69,31
0.992667,69,31
0.992333,69,31
0.992,69,31
0.991667,69,31
0.991333,69,31
0.991,69,31
0.990667,69,31
0.990333,69,31
0.99,69,31
0.989667,69.5,30.5
0.989333,69.5,30.5
0.989,69.5,30.5
0.988667,69.5,30.5
0.988333,69.5,30.5
0.988,69.5,30.5
0.987667,69.5,30.5
0.987333,69.5,30.5
0.987,69.5,30.5
0.986667,69.5,30.5
0.986333,69.5,30.5
0.986,69.5,30.5
0.985667,69.5,30.5
0.985333,69.5,30.5
0.985,69.5,30.5
0.984667,69.5,30.5
0.984333,69.5,30.5
0.984,69.5,30.5
0.983667,69.5,30.5
0.983333,69.5,30.5
0.983,69.5,30.5
0.982667,69.5,30.5
0.982333,69.5,30.5
0.982,69.5,30.5
0.981667,69.5,30.5
0.981333,69.5,30.5
0.981,69.5,30.5
0.980667,69.5,30.5
0.980333,69.5,30.5
0.98,69.5,30.5
0.979667,69.5,30.5
0.979333,69.5,30.5
0.979,69.5,30.5
0.978667,69.5,30.5
0.978333,69.5,30.5
0.978,69.5,30.5
0.977667,69.5,30.5
0.977333,69.5,30.5
0.977,69.5,30.5
0.976667,69.5,30.5
0.976333,69.5,30.5
0.976,69.5,30.5
0.975667,69.5,30.5
0.975333,69.5,30.5
0.975,69.5,30.5
0.974667,69.5,30.5
0.974333,69.5,30.5
0.974,69.5,30.5
0.973667,69.5,30.5
0.973333,69.5,30.5
0.973,69.5,30.5
0.972667,69.5,30.5
0.972333,69.5,30.5
0.972,69.5,30.5
0.971667,69.5,30.5
0.971333,69.5,30.5
0.971,69.5,30.5
0.970667,69.5,30.5
0.970333,69.5,30.5
0.97,69.5,30.5
0.969667,69.5,30.5
0.969333,69.5,30.5
0.969,69.5,30.5
0.968667,69.5,30.5
0.968333,69.5,30.5
0.968,69.5,30.5
0.967667,69.5,30.5
0.967333,69.5,30.5
0.967,69.5,30.5
0.966667,69.5,30.5
0.966333,69.5,30.5
0.966,69.5,30.5
0.965667,69.5,30.5
0.965333,69.5,30.5
0.965,69.5,30.5
0.964667,69.5,30.5
0.964333,69.5,30.5
0.964,69.5,30.5
0.963667,69.5,30.5
0.963333,69.5,30.5
0.963,69.5,30.5
0.962667,69.5,30.5
0.962333,69.5,30.5
0.962,69.5,30.5
0.961667,69.5,30.5
0.961333,69.5,30.5
0.961,69.5,30.5
0.960667,69.5,30.5
0.960333,69.5,30.5
0.96,69.5,30.5
0.959667,69.5,30.5
0.959333,69.5,30.5
0.959,69.5,30.5
0.958667,69.5,30.5
0.958333,69.5,30.5
0.958,69.5,30.5
0.957667,69.5,30.5
0.957333,69.5,30.5
0.957,69.5,30.5
0.956667,69.5,30.5
0.956333,69.5,30.5
0.956,69.5,30.5
0.955667,69.5,30.5
0.955333,69.5,30.5
0.955,69.5,30.5
0.954667,69.5,30.5
0.954333,69.5,30.5
0.954,69.5,30.5
0.953667,69.5,30.5
0.953333,69.5,30.5
0.953,69.5,30.5
0.952667,69.5,30.5
0.952333,69.5,30.5
0.952,69.5,30.5
0.951667,69.5,30.5
0.951333,69.5,30.5
0.951,69.5,30.5
0.950667,69.5,30.5
0.950333,69.5,30.5
0.95,69.5,30.5
0.949667,69.5,30.5
0.949333,69.5,30.5
0.949,69.5,30.5
0.948667,69.5,30.5
0.948333,69.5,30.5
0.948,69.5,30.5
0.947667,69.5,30.5
0.947333,69.5,30.5
0.947,69.5,30.5
0.946667,69.5,30.5
0.946333,69.5,30.5
0.946,69.5,30.5
0.945667,69.5,30.5
0.945333,69.5,30.5
0.945,69.5,30.5
0.944667,69.5,30.5
0.944333,69.5,30.5
0.944,69.5,30.5
0.943667,69.5,30.5
0.943333,69.5,30.5
0.943,69.5,30.5
0.942667,69.5,30.5
0.942333,69.5,30.5
0.942,69.5,30.5
0.941667,69.5,30.5
0.941333,69.5,30.5
0.941,69.5,30.5
0.940667,69.5,30.5
0.940333,69.5,30.5
0.94,69.5,30.5
0.939667,69.5,30.5
0.939333,69.5,30.5
0.939,69.5,30.5
0.938667,69.5,30.5
0.938333,69.5,30.5
0.938,69.5,30.5
0.937667,69.5,30.5
0.937333,69.5,30.5
0.937,69.5,30.5
0.936667,69.5,30.5
0.936333,69.5,30.5
0.936,69.5,30.5
0.935667,69.5,30.5
0.935333,69.5,30.5
0.935,69.5,30.5
0.934667,69.5,30.5
0.934333,69.5,30.5
0.934,69.5,30.5
0.933667,69.5,30.5
0.933333,69.5,30.5
0.933,69.5,30.5
0.932667,69.5,30.5
0.932333,69.5,30.5
0.932,69.5,30.5
0.931667,69.5,30.5
0.931333,69.5,30.5
0.931,69.5,30.5
0.930667,69.5,30.5
0.930333,69.5,30.5
0.93,69.5,30.5
0.929667,69.5,30.5
0.929333,69.5,30.5
0.929,69.5,30.5
0.928667,69.5,30.5
0.928333,69.5,30.5
0.928,69.5,30.5
0.927667,69.5,30.5
0.927333,69.5,30.5
0.927,69.5,30.5
0.926667,69.5,30.5
0.926333,69.5,30.5
0.926,69.5,30.5
0.925667,69.5,30.5
0.925333,69.5,30.5
0.925,69.5,30.5
0.924667,69.5,30.5
0.924333,69.5,30.5
0.924,69.5,30.5
0.923667,69.5,30.5
0.923333,70,30
0.923,70,30
0.922667,70,30
0.922333,70,30
0.922,70,30
0.921667,70,30
0.921333,70,30
0.921,70,30
0.920667,70,30
0.920333,70,30
0.92,70,30
0.919667,70,30
0.919333,70,30
0.919,70,30
0.918667,70,30
0.918333,70,30
0.918,70,30
0.917667,70,30
0.917333,70,30
0.917,70,30
0.916667,70,30
0.916333,70,30
0.916,70,30
0.915667,70,30
0.915333,70,30
0.915,70,30
0.914667,70,30
0.914333,70,30
0.914,70,30
0.913667,70,30
0.913333,70,30
0.913,70,30
0.912667,70,30
0.912333,70,30
0.912,70,30
0.911667,70,30
0.911333,70,30
0.911,70,30
0.910667,70,30
0.910333,70,30
0.91,70,30
0.909667,70,30
0.909333,70,30
0.909,70,30
0.908667,70,30
0.908333,70,30
0.908,70,30
0.907667,70,30
0.907333,70,30
0.907,70,30
0.906667,70,30
0.906333,70,30
0.906,70,30
0.905667,70,30
0.905333,70,30
0.905,70,30
0.904667,70,30
0.904333,70,30
0.904,70,30
0.903667,70,30
0.903333,70,30
0.903,70,30
0.902667,70,30
0.902333,70,30
0.902,70,30
0.901667,70,30
0.901333,70,30
0.901,70,30
0.900667,70,30
0.900333,70,30
0.9,70,30
0.899667,70,30
0.899333,70,30
0.899,70,30
0.898667,70,30
0.898333,70,30
0.898,70,30
0.897667,70,30
0.897333,70,30
0.897,70,30
0.896667,70,30
0.896333,70,30
0.896,70,30
0.895667,70,30
0.895333,70,30
0.895,70,30
0.894667,70,30
0.894333,70,30
0.894,70,30
0.893667,70,30
0.893333,70,30
0.893,70,30
0.892667,70,30
0.892333,70,30
0.892,70,30
0.891667,70,30
0.891333,70,30
0.891,70,30
0.890667,70,30
0.890333,70,30
0.89,70,30
0.889667,70,30
0.889333,70,30
0.889,70,30
0.888667,70,30
0.888333,70,30
0.888,70,30
0.887667,70,30
0.887333,70,30
0.887,70,30
0.886667,70,30
0.886333,70,30
0.886,70,30
0.885667,70,30
0.885333,70,30
0.885,70,30
0.884667,70,30
0.884333,70,30
0.884,70,30
0.883667,70,30
0.883333,70,30
0.883,70,30
0.882667,70,30
0.882333,70,30
0.882,70,30
0.881667,70,30
0.881333,70,30
0.881,70,30
0.880667,70,30
0.880333,70,30
0.88,70,30
0.879667,70,30
0.879333,70,30
0.879,70,30
0.878667,70,30
0.878333,70,30
0.878,70,30
0.877667,70,30
0.877333,70,30
0.877,70,30
0.876667,70,30
0.876333,70,30
0.876,70,30
0.875667,70,30
0.875333,70,30
0.875,70,30
0.874667,70,30
0.874333,70,30
0.874,70,30
0.873667,70,30
0.873333,70,30
0.873,70,30
0.872667,70,30
0.872333,70,30
0.872,70,30
0.871667,70,30
0.871333,70,30
0.871,70,30
0.870667,70,30
0.870333,70,30
0.87,70,30
0.869667,70,30
0.869333,70,30
0.869,70,30
0.868667,70,30
0.868333,70,30
0.868,70,30
0.867667,70,30
0.867333,70,30
0.867,70,30
0.866667,70,30
0.866333,70,30
0.866,70,30
0.865667,70,30
0.865333,70,30
0.865,70,30
0.864667,70,30
0.864333,70,30
0.864,70,30
0.863667,70,30
0.863333,70,30
0.863,70,30
0.862667,70,30
0.862333,70,30
0.862,70,30
0.861667,70.5,29.5
0.861333,70.5,29.5
0.861,70.5,29.5
0.860667,70.5,29.5
0.860333,70.5,29.5
0.86,70.5,29.5
0.859667,70.5,29.5
0.859333,70.5,29.5
0.859,70.5,29.5
0.858667,70.5,29.5
0.858333,70.5,29.5
0.858,70.5,29.5
0.857667,70.5,29.5
0.857333,70.5,29.5
0.857,70.5,29.5
0.856667,70.5,29.5
0.856333,70.5,29.5
0.856,70.5,29.5
0.855667,70.5,29.5
0.855333,70.5,29.5
0.855,70.5,29.5
0.854667,70.5,29.5
0.854333,70.5,29.5
0.854,70.5,29.5
0.853667,70.5,29.5
0.853333,70.5,29.5
0.853,70.5,29.5
0.852667,70.5,29.5
0.852333,70.5,29.5
0.852,70.5,29.5
0.851667,70.5,29.5
0.851333,70.5,29.5
0.851,70.5,29.5
0.850667,70.5,29.5
0.850333,70.5,29.5
0.85,70.5,29.5
0.849667,70.5,29.5
0.849333,70.5,29.5
0.849,70.5,29.5
0.848667,70.5,29.5
0.848333,70.5,29.5
0.848,70.5,29.5
0.847667,70.5,29.5
0.847333,70.5,29.5
0.847,70.5,29.5
0.846667,70.5,29.5
0.846333,70.5,29.5
0.846,70.5,29.5
0.845667,70.5,29.5
0.845333,70.5,29.5
0.845,70.5,29.5
0.844667,70.5,29.5
0.844333,70.5,29.5
0.844,70.5,29.5
0.843667,70.5,29.5
0.843333,70.5,29.5
0.843,70.5,29.5
0.842667,70.5,29.5
0.842333,70.5,29.5
0.842,70.5,29.5
0.841667,70.5,29.5
0.841333,70.5,29.5
0.841,70.5,29.5
0.840667,70.5,29.5
0.840333,70.5,29.5
0.84,70.5,29.5
0.839667,70.5,29.5
0.839333,70.5,29.5
0.839,70.5,29.5
0.838667,70.5,29.5
0.838333,70.5,29.5
0.838,70.5,29.5
0.837667,70.5,29.5
0.837333,70.5,29.5
0.837,70.5,29.5
0.836667,70.5,29.5
0.836333,70.5,29.5
0.836,70.5,29.5
0.835667,70.5,29.5
0.835333,70.5,29.5
0.835,70.5,29.5
0.834667,70.5,29.5
0.834333,70.5,29.5
0.834,70.5,29.5
0.833667,70.5,29.5
0.833333,70.5,29.5
0.833,70.5,29.5
0.832667,70.5,29.5
0.832333,70.5,29.5
0.832,70.5,29.5
0.831667,70.5,29.5
0.831333,70.5,29.5
0.831,70.5,29.5
0.830667,70.5,29.5
0.830333,70.5,29.5
0.83,70.5,29.5
0.829667,70.5,29.5
0.829333,70.5,29.5
0.829,70.5,29.5
0.828667,70.5,29.5
0.828333,70.5,29.5
0.828,70.5,29.5
0.827667,70.5,29.5
0.827333,70.5,29.5
0.827,70.5,29.5
0.826667,70.5,29.5
0.826333,70.5,29.5
0.826,70.5,29.5
0.825667,70.5,29.5
0.825333,70.5,29.5
0.825,70.5,29.5
0.824667,70.5,29.5
0.824333,70.5,29.5
0.824,70.5,29.5
0.823667,70.5,29.5
0.823333,70.5,29.5
0.823,70.5,29.5
0.822667,70.5,29.5
0.822333,70.5,29.5
0.822,70.5,29.5
0.821667,70.5,29.5
0.821333,70.5,29.5
0.821,70.5,29.5
0.820667,70.5,29.5
0.820333,70.5,29.5
0.82,70.5,29.5
0.819667,70.5,29.5
0.819333,70.5,29.5
0.819,70.5,29.5
0.818667,70.5,29.5
0.818333,70.5,29.5
0.818,70.5,29.5
0.817667,70.5,29.5
0.817333,70.5,29.5
0.817,70.5,29.5
0.816667,70.5,29.5
0.816333,70.5,29.5
0.816,70.5,29.5
0.815667,70.5,29.5
0.815333,70.5,29.5
0.815,70.5,29.5
0.814667,70.5,29.5
0.814333,70.5,29.5
0.814,70.5,29.5
0.813667,70.5,29.5
0.813333,70.5,29.5
0.813,70.5,29.5
0.812667,70.5,29.5
0.812333,70.5,29.5
0.812,70.5,29.5
0.811667,70.5,29.5
0.811333,70.5,29.5
0.811,70.5,29.5
0.810667,70.5,29.5
0.810333,70.5,29.5
0.81,70.5,29.5
0.809667,70.5,29.5
0.809333,70.5,29.5
0.809,70.5,29.5
0.808667,70.5,29.5
0.808333,70.5,29.5
0.808,70.5,29.5
0.807667,70.5,29.5
0.807333,70.5,29.5
0.807,70.5,29.5
0.806667,70.5,29.5
0.806333,70.5,29.5
0.806,70.5,29.5
0.805667,70.5,29.5
0.805333,70.5,29.5
0.805,70.5,29.5
0.804667,70.5,29.5
0.804333,70.5,29.5
0.804,71,29
0.803667,71,29
0.803333,71,29
0.803,71,29
0.802667,71,29
0.802333,71,29
0.802,71,29
0.801667,71,29
0.801333,71,29
0.801,71,29
0.800667,71,29
0.800333,71,29
0.8,71,29
0.799667,71,29
0.799333,71,29
0.799,71,29
0.798667,71,29
0.798333,71,29
0.798,71,29
0.797667,71,29
0.797333,71,29
0.797,71,29
0.796667,71,29
0.796333,71,29
0.796,71,29
0.795667,71,29
0.795333,71,29
0.795,71,29
0.794667,71,29
0.794333,71,29
0.794,71,29
0.793667,71,29
0.793333,71,29
0.793,71,29
0.792667,71,29
0.792333,71,29
0.792,71,29
0.791667,71,29
0.791333,71,29
0.791,71,29
0.790667,71,29
0.790333,71,29
0.79,71,29
0.789667,71,29
0.789333,71,29
0.789,71,29
0.788667,71,29
0.788333,71,29
0.788,71,29
0.787667,71,29
0.787333,71,29
0.787,71,29
0.786667,71,29
0.786333,71,29
0.786,71,29
0.785667,71,29
0.785333,71,29
0.785,71,29
0.784667,71,29
0.784333,71,29
0.784,71,29
0.783667,71,29
0.783333,71,29
0.783,71,29
0.782667,71,29
0.782333,71,29
0.782,71,29
0.781667,71,29
0.781333,71,29
0.781,71,29
0.780667,71,29
0.780333,71,29
0.78,71,29
0.779667,71,29
0.779333,71,29
0.779,71,29
0.778667,71,29
0.778333,71,29
0.778,71,29
0.777667,71,29
0.777333,71,29
0.777,71,29
0.776667,71,29
0.776333,71,29
0.776,71,29
0.775667,71,29
0.775333,71,29
0.775,71,29
0.774667,71,29
0.774333,71,29
0.774,71,29
0.773667,71,29
0.773333,71,29
0.773,71,29
0.772667,71,29
0.772333,71,29
0.772,71,29
0.771667,71,29
0.771333,71,29
0.771,71,29
0.770667,71,29
0.770333,71,29
0.77,71,29
0.769667,71,29
0.769333,71,29
0.769,71,29
0.768667,71,29
0.768333,71,29
0.768,71,29
0.767667,71,29
0.767333,71,29
0.767,71,29
0.766667,71,29
0.766333,71,29
0.766,71,29
0.765667,71,29
0.765333,71,29
0.765,71,29
0.764667,71,29
0.764333,71,29
0.764,71,29
0.763667,71,29
0.763333,71,29
0.763,71,29
0.762667,71,29
0.762333,71,29
0.762,71,29
0.761667,71,29
0.761333,71,29
0.761,71,29
0.760667,71,29
0.760333,71,29
0.76,71,29
0.759667,71,29
0.759333,71,29
0.759,71,29
0.758667,71,29
0.758333,71,29
0.758,71,29
0.757667,71,29
0.757333,71,29
0.757,71,29
0.756667,71,29
0.756333,71,29
0.756,71,29
0.755667,71,29
0.755333,71,29
0.755,71,29
0.754667,71,29
0.754333,71,29
0.754,71,29
0.753667,71,29
0.753333,71,29
0.753,71,29
0.752667,71,29
0.752333,71,29
0.752,71,29
0.751667,71,29
0.751333,71,29
0.751,71,29
0.750667,71,29
0.750333,71,29
0.75,71.5,28.5
0.749667,71.5,28.5
0.749333,71.5,28.5
0.749,71.5,28.5
0.748667,71.5,28.5
0.748333,71.5,28.5
0.748,71.5,28.5
0.747667,71.5,28.5
0.747333,71.5,28.5
0.747,71.5,28.5
0.746667,71.5,28.5
0.746333,71.5,28.5
0.746,71.5,28.5
0.745667,71.5,28.5
0.745333,71.5,28.5
0.745,71.5,28.5
0.744667,71.5,28.5
0.744333,71.5,28.5
0.744,71.5,28.5
0.743667,71.5,28.5
0.743333,71.5,28.5
0.743,71.5,28.5
0.742667,71.5,28.5
0.742333,71.5,28.5
0.742,71.5,28.5
0.741667,71.5,28.5
0.741333,71.5,28.5
0.741,71.5,28.5
0.740667,71.5,28.5
0.740333,71.5,28.5
0.74,71.5,28.5
0.739667,71.5,28.5
0.739333,71.5,28.5
0.739,71.5,28.5
0.738667,71.5,28.5
0.738333,71.5,28.5
0.738,71.5,28.5
0.737667,71.5,28.5
0.737333,71.5,28.5
0.737,71.5,28.5
0.736667,71.5,28.5
0.736333,71.5,28.5
0.736,71.5,28.5
0.735667,71.5,28.5
0.735333,71.5,28.5
0.735,71.5,28.5
0.734667,71.5,28.5
0.734333,71.5,28.5
0.734,71.5,28.5
0.733667,71.5,28.5
0.733333,71.5,28.5
0.733,71.5,28.5
0.732667,71.5,28.5
0.732333,71.5,28.5
0.732,71.5,28.5
0.731667,71.5,28.5
0.731333,71.5,28.5
0.731,71.5,28.5
0.730667,71.5,28.5
0.730333,71.5,28.5
0.73,71.5,28.5
0.729667,71.5,28.5
0.729333,71.5,28.5
0.729,71.5,28.5
0.728667,71.5,28.5
0.728333,71.5,28.5
0.728,71.5,28.5
0.727667,71.5,28.5
0.727333,71.5,28.5
0.727,71.5,28.5
0.726667,71.5,28.5
0.726333,71.5,28.5
0.726,71.5,28.5
0.725667,71.5,28.5
0.725333,71.5,28.5
0.725,71.5,28.5
0.724667,71.5,28.5
0.724333,71.5,28.5
0.724,71.5,28.5
0.723667,71.5,28.5
0.723333,71.5,28.5
0.723,71.5,28.5
0.722667,71.5,28.5
0.722333,71.5,28.5
0.722,71.5,28.5
0.721667,71.5,28.5
0.721333,71.5,28.5
0.721,71.5,28.5
0.720667,71.5,28.5
0.720333,71.5,28.5
0.72,71.5,28.5
0.719667,71.5,28.5
0.719333,71.5,28.5
0.719,71.5,28.5
0.718667,71.5,28.5
0.718333,71.5,28.5
0.718,71.5,28.5
0.717667,71.5,28.5
0.717333,71.5,28.5
0.717,71.5,28.5
0.716667,71.5,28.5
0.716333,71.5,28.5
0.716,71.5,28.5
0.715667,71.5,28.5
0.715333,71.5,28.5
0.715,71.5,28.5
0.714667,71.5,28.5
0.714333,71.5,28.5
0.714,71.5,28.5
0.713667,71.5,28.5
0.713333,71.5,28.5
0.713,71.5,28.5
0.712667,71.5,28.5
0.712333,71.5,28.5
0.712,71.5,28.5
0.711667,71.5,28.5
0.711333,71.5,28.5
0.711,71.5,28.5
0.710667,71.5,28.5
0.710333,71.5,28.5
0.71,71.5,28.5
0.709667,71.5,28.5
0.709333,71.5,28.5
0.709,71.5,28.5
0.708667,71.5,28.5
0.708333,71.5,28.5
0.708,71.5,28.5
0.707667,71.5,28.5
0.707333,71.5,28.5
0.707,71.5,28.5
0.706667,71.5,28.5
0.706333,71.5,28.5
0.706,71.5,28.5
0.705667,71.5,28.5
0.705333,71.5,28.5
0.705,71.5,28.5
0.704667,71.5,28.5
0.704333,71.5,28.5
0.704,71.5,28.5
0.703667,71.5,28.5
0.703333,71.5,28.5
0.703,71.5,28.5
0.702667,71.5,28.5
0.702333,71.5,28.5
0.702,71.5,28.5
0.701667,71.5,28.5
0.701333,71.5,28.5
0.701,71.5,28.5
0.700667,71.5,28.5
0.700333,71.5,28.5
0.7,71.5,28.5
0.699667,72,28
0.699333,72,28
0.699,72,28
0.698667,72,28
0.698333,72,28
0.698,72,28
0.697667,72,28
0.697333,72,28
0.697,72,28
0.696667,72,28
0.696333,72,28
0.696,72,28
0.695667,72,28
0.695333,72,28
0.695,72,28
0.694667,72,28
0.694333,72,28
0.694,72,28
0.693667,72,28
0.693333,72,28
0.693,72,28
0.692667,72,28
0.692333,72,28
0.692,72,28
0.691667,72,28
0.691333,72,28
0.691,72,28
0.690667,72,28
0.690333,72,28
0.69,72,28
0.689667,72,28
0.689333,72,28
0.689,72,28
0.688667,72,28
0.688333,72,28
0.688,72,28
0.687667,72,28
0.687333,72,28
0.687,72,28
0.686667,72,28
0.686333,72,28
0.686,72,28
0.685667,72,28
0.685333,72,28
0.685,72,28
0.684667,72,28
0.684333,72,28
0.684,72,28
0.683667,72,28
0.683333,72,28
0.683,72,28
0.682667,72,28
0.682333,72,28
0.682,72,28
0.681667,72,28
0.681333,72,28
0.681,72,28
0.680667,72,28
0.680333,72,28
0.68,72,28
0.679667,72,28
0.679333,72,28
0.679,72,28
0.678667,72,28
0.678333,72,28
0.678,72,28
0.677667,72,28
0.677333,72,28
0.677,72,28
0.676667,72,28
0.676333,72,28
0.676,72,28
0.675667,72,28
0.675333,72,28
0.675,72,28
0.674667,72,28
0.674333,72,28
0.674,72,28
0.673667,72,28
0.673333,72,28
0.673,72,28
0.672667,72,28
0.672333,72,28
0.672,72,28
0.671667,72,28
0.671333,72,28
0.671,72,28
0.670667,72,28
0.670333,72,28
0.67,72,28
0.669667,72,28
0.669333,72,28
0.669,72,28
0.668667,72,28
0.668333,72,28
0.668,72,28
0.667667,72,28
0.667333,72,28
0.667,72,28
