tau,Sstar,Vstar
0.666667,72,28
0.666333,72,28
0.666,72,28
0.665667,72,28
0.665333,72,28
0.665,72,28
0.664667,72,28
0.664333,72,28
0.664,72,28
0.663667,72,28
0.663333,72,28
0.663,72,28
0.662667,72,28
0.662333,72,28
0.662,72,28
0.661667,72,28
0.661333,72,28
0.661,72,28
0.660667,72,28
0.660333,72,28
0.66,72,28
0.659667,72,28
0.659333,72,28
0.659,72,28
0.658667,72,28
0.658333,72,28
0.658,72,28
0.657667,72,28
0.657333,72,28
0.657,72,28
0.656667,72,28
0.656333,72,28
0.656,72,28
0.655667,72,28
0.655333,72,28
0.655,72,28
0.654667,72,28
0.654333,72,28
0.654,72,28
0.653667,72,28
0.653333,72,28
0.653,72,28
0.652667,72,28
0.652333,72.5,27.5
0.652,72.5,27.5
0.651667,72.5,27.5
0.651333,72.5,27.5
0.651,72.5,27.5
0.650667,72.5,27.5
0.650333,72.5,27.5
0.65,72.5,27.5
0.649667,72.5,27.5
0.649333,72.5,27.5
0.649,72.5,27.5
0.648667,72.5,27.5
0.648333,72.5,27.5
0.648,72.5,27.5
0.647667,72.5,27.5
0.647333,72.5,27.5
0.647,72.5,27.5
0.646667,72.5,27.5
0.646333,72.5,27.5
0.646,72.5,27.5
0.645667,72.5,27.5
0.645333,72.5,27.5
0.645,72.5,27.5
0.644667,72.5,27.5
0.644333,72.5,27.5
0.644,72.5,27.5
0.643667,72.5,27.5
0.643333,72.5,27.5
0.643,72.5,27.5
0.642667,72.5,27.5
0.642333,72.5,27.5
0.642,72.5,27.5
0.641667,72.5,27.5
0.641333,72.5,27.5
0.641,72.5,27.5
0.640667,72.5,27.5
0.640333,72.5,27.5
0.64,72.5,27.5
0.639667,72.5,27.5
0.639333,72.5,27.5
0.639,72.5,27.5
0.638667,72.5,27.5
0.638333,72.5,27.5
0.638,72.5,27.5
0.637667,72.5,27.5
0.637333,72.5,27.5
0.637,72.5,27.5
0.636667,72.5,27.5
0.636333,72.5,27.5
0.636,72.5,27.5
0.635667,72.5,27.5
0.635333,72.5,27.5
0.635,72.5,27.5
0.634667,72.5,27.5
0.634333,72.5,27.5
0.634,72.5,27.5
0.633667,72.5,27.5
0.633333,72.5,27.5
0.633,72.5,27.5
0.632667,72.5,27.5
0.632333,72.5,27.5
0.632,72.5,27.5
0.631667,72.5,27.5
0.631333,72.5,27.5
0.631,72.5,27.5
0.630667,72.5,27.5
0.630333,72.5,27.5
0.63,72.5,27.5
0.629667,72.5,27.5
0.629333,72.5,27.5
0.629,72.5,27.5
0.628667,72.5,27.5
0.628333,72.5,27.5
0.628,72.5,27.5
0.627667,72.5,27.5
0.627333,72.5,27.5
0.627,72.5,27.5
0.626667,72.5,27.5
0.626333,72.5,27.5
0.626,72.5,27.5
0.625667,72.5,27.5
0.625333,72.5,27.5
0.625,72.5,27.5
0.624667,72.5,27.5
0.624333,72.5,27.5
0.624,72.5,27.5
0.623667,72.5,27.5
0.623333,72.5,27.5
0.623,72.5,27.5
0.622667,72.5,27.5
0.622333,72.5,27.5
0.622,72.5,27.5
0.621667,72.5,27.5
0.621333,72.5,27.5
0.621,72.5,27.5
0.620667,72.5,27.5
0.620333,72.5,27.5
0.62,72.5,27.5
0.619667,72.5,27.5
0.619333,72.5,27.5
0.619,72.5,27.5
0.618667,72.5,27.5
0.618333,72.5,27.5
0.618,72.5,27.5
0.617667,72.5,27.5
0.617333,72.5,27.5
0.617,72.5,27.5
0.616667,72.5,27.5
0.616333,72.5,27.5
0.616,72.5,27.5
0.615667,72.5,27.5
0.615333,72.5,27.5
0.615,72.5,27.5
0.614667,72.5,27.5
0.614333,72.5,27.5
0.614,72.5,27.5
0.613667,72.5,27.5
0.613333,72.5,27.5
0.613,72.5,27.5
0.612667,72.5,27.5
0.612333,72.5,27.5
0.612,72.5,27.5
0.611667,72.5,27.5
0.611333,72.5,27.5
0.611,72.5,27.5
0.610667,72.5,27.5
0.610333,72.5,27.5
0.61,72.5,27.5
0.609667,72.5,27.5
0.609333,72.5,27.5
0.609,72.5,27.5
0.608667,72.5,27.5
0.608333,73,27
0.608,73,27
0.607667,73,27
0.607333,73,27
0.607,73,27
0.606667,73,27
0.606333,73,27
0.606,73,27
0.605667,73,27
0.605333,73,27
0.605,73,27
0.604667,73,27
0.604333,73,27
0.604,73,27
0.603667,73,27
0.603333,73,27
0.603,73,27
0.602667,73,27
0.602333,73,27
0.602,73,27
0.601667,73,27
0.601333,73,27
0.601,73,27
0.600667,73,27
0.600333,73,27
0.6,73,27
0.599667,73,27
0.599333,73,27
0.599,73,27
0.598667,73,27
0.598333,73,27
0.598,73,27
0.597667,73,27
0.597333,73,27
0.597,73,27
0.596667,73,27
0.596333,73,27
0.596,73,27
0.595667,73,27
0.595333,73,27
0.595,73,27
0.594667,73,27
0.594333,73,27
0.594,73,27
0.593667,73,27
0.593333,73,27
0.593,73,27
0.592667,73,27
0.592333,73,27
0.592,73,27
0.591667,73,27
0.591333,73,27
0.591,73,27
0.590667,73,27
0.590333,73,27
0.59,73,27
0.589667,73,27
0.589333,73,27
0.589,73,27
0.588667,73,27
0.588333,73,27
0.588,73,27
0.587667,73,27
0.587333,73,27
0.587,73,27
0.586667,73,27
0.586333,73,27
0.586,73,27
0.585667,73,27
0.585333,73,27
0.585,73,27
0.584667,73,27
0.584333,73,27
0.584,73,27
0.583667,73,27
0.583333,73,27
0.583,73,27
0.582667,73,27
0.582333,73,27
0.582,73,27
0.581667,73,27
0.581333,73,27
0.581,73,27
0.580667,73,27
0.580333,73,27
0.58,73,27
0.579667,73,27
0.579333,73,27
0.579,73,27
0.578667,73,27
0.578333,73,27
0.578,73,27
0.577667,73,27
0.577333,73,27
0.577,73,27
0.576667,73,27
0.576333,73,27
0.576,73,27
0.575667,73,27
0.575333,73,27
0.575,73,27
0.574667,73,27
0.574333,73,27
0.574,73,27
0.573667,73,27
0.573333,73,27
0.573,73,27
0.572667,73,27
0.572333,73,27
0.572,73,27
0.571667,73,27
0.571333,73,27
0.571,73,27
0.570667,73,27
0.570333,73,27
0.57,73,27
0.569667,73,27
0.569333,73,27
0.569,73,27
0.568667,73,27
0.568333,73,27
0.568,73,27
0.567667,73,27
0.567333,73,27
0.567,73.5,26.5
0.566667,73.5,26.5
0.566333,73.5,26.5
0.566,73.5,26.5
0.565667,73.5,26.5
0.565333,73.5,26.5
0.565,73.5,26.5
0.564667,73.5,26.5
0.564333,73.5,26.5
0.564,73.5,26.5
0.563667,73.5,26.5
0.563333,73.5,26.5
0.563,73.5,26.5
0.562667,73.5,26.5
0.562333,73.5,26.5
0.562,73.5,26.5
0.561667,73.5,26.5
0.561333,73.5,26.5
0.561,73.5,26.5
0.560667,73.5,26.5
0.560333,73.5,26.5
0.56,73.5,26.5
0.559667,73.5,26.5
0.559333,73.5,26.5
0.559,73.5,26.5
0.558667,73.5,26.5
0.558333,73.5,26.5
0.558,73.5,26.5
0.557667,73.5,26.5
0.557333,73.5,26.5
0.557,73.5,26.5
0.556667,73.5,26.5
0.556333,73.5,26.5
0.556,73.5,26.5
0.555667,73.5,26.5
0.555333,73.5,26.5
0.555,73.5,26.5
0.554667,73.5,26.5
0.554333,73.5,26.5
0.554,73.5,26.5
0.553667,73.5,26.5
0.553333,73.5,26.5
0.553,73.5,26.5
0.552667,73.5,26.5
0.552333,73.5,26.5
0.552,73.5,26.5
0.551667,73.5,26.5
0.551333,73.5,26.5
0.551,73.5,26.5
0.550667,73.5,26.5
0.550333,73.5,26.5
0.55,73.5,26.5
0.549667,73.5,26.5
0.549333,73.5,26.5
0.549,73.5,26.5
0.548667,73.5,26.5
0.548333,73.5,26.5
0.548,73.5,26.5
0.547667,73.5,26.5
0.547333,73.5,26.5
0.547,73.5,26.5
0.546667,73.5,26.5
0.546333,73.5,26.5
0.546,73.5,26.5
0.545667,73.5,26.5
0.545333,73.5,26.5
0.545,73.5,26.5
0.544667,73.5,26.5
0.544333,73.5,26.5
0.544,73.5,26.5
0.543667,73.5,26.5
0.543333,73.5,26.5
0.543,73.5,26.5
0.542667,73.5,26.5
0.542333,73.5,26.5
0.542,73.5,26.5
0.541667,73.5,26.5
0.541333,73.5,26.5
0.541,73.5,26.5
0.540667,73.5,26.5
0.540333,73.5,26.5
0.54,73.5,26.5
0.539667,73.5,26.5
0.539333,73.5,26.5
0.539,73.5,26.5
0.538667,73.5,26.5
0.538333,73.5,26.5
0.538,73.5,26.5
0.537667,73.5,26.5
0.537333,73.5,26.5
0.537,73.5,26.5
0.536667,73.5,26.5
0.536333,73.5,26.5
0.536,73.5,26.5
0.535667,73.5,26.5
0.535333,73.5,26.5
0.535,73.5,26.5
0.534667,73.5,26.5
0.534333,73.5,26.5
0.534,73.5,26.5
0.533667,73.5,26.5
0.533333,73.5,26.5
0.533,73.5,26.5
0.532667,73.5,26.5
0.532333,73.5,26.5
0.532,73.5,26.5
0.531667,73.5,26.5
0.531333,73.5,26.5
0.531,73.5,26.5
0.530667,73.5,26.5
0.530333,73.5,26.5
0.53,73.5,26.5
0.529667,73.5,26.5
0.529333,73.5,26.5
0.529,73.5,26.5
0.528667,73.5,26.5
0.528333,74,26
0.528,74,26
0.527667,74,26
0.527333,74,26
0.527,74,26
0.526667,74,26
0.526333,74,26
0.526,74,26
0.525667,74,26
0.525333,74,26
0.525,74,26
0.524667,74,26
0.524333,74,26
0.524,74,26
0.523667,74,26
0.523333,74,26
0.523,74,26
0.522667,74,26
0.522333,74,26
0.522,74,26
0.521667,74,26
0.521333,74,26
0.521,74,26
0.520667,74,26
0.520333,74,26
0.52,74,26
0.519667,74,26
0.519333,74,26
0.519,74,26
0.518667,74,26
0.518333,74,26
0.518,74,26
0.517667,74,26
0.517333,74,26
0.517,74,26
0.516667,74,26
0.516333,74,26
0.516,74,26
0.515667,74,26
0.515333,74,26
0.515,74,26
0.514667,74,26
0.514333,74,26
0.514,74,26
0.513667,74,26
0.513333,74,26
0.513,74,26
0.512667,74,26
0.512333,74,26
0.512,74,26
0.511667,74,26
0.511333,74,26
0.511,74,26
0.510667,74,26
0.510333,74,26
0.51,74,26
0.509667,74,26
0.509333,74,26
0.509,74,26
0.508667,74,26
0.508333,74,26
0.508,74,26
0.507667,74,26
0.507333,74,26
0.507,74,26
0.506667,74,26
0.506333,74,26
0.506,74,26
0.505667,74,26
0.505333,74,26
0.505,74,26
0.504667,74,26
0.504333,74,26
0.504,74,26
0.503667,74,26
0.503333,74,26
0.503,74,26
0.502667,74,26
0.502333,74,26
0.502,74,26
0.501667,74,26
0.501333,74,26
0.501,74,26
0.500667,74,26
0.500333,74,26
0.5,74,26
0.499667,74,26
0.499333,74,26
0.499,74,26
0.498667,74,26
0.498333,74,26
0.498,74,26
0.497667,74,26
0.497333,74,26
0.497,74,26
0.496667,74,26
0.496333,74,26
0.496,74,26
0.495667,74,26
0.495333,74,26
0.495,74,26
0.494667,74,26
0.494333,74,26
0.494,74,26
0.493667,74,26
0.493333,74,26
0.493,74,26
0.492667,74,26
0.492333,74.5,25.5
0.492,74.5,25.5
0.491667,74.5,25.5
0.491333,74.5,25.5
0.491,74.5,25.5
0.490667,74.5,25.5
0.490333,74.5,25.5
0.49,74.5,25.5
0.489667,74.5,25.5
0.489333,74.5,25.5
0.489,74.5,25.5
0.488667,74.5,25.5
0.488333,74.5,25.5
0.488,74.5,25.5
0.487667,74.5,25.5
0.487333,74.5,25.5
0.487,74.5,25.5
0.486667,74.5,25.5
0.486333,74.5,25.5
0.486,74.5,25.5
0.485667,74.5,25.5
0.485333,74.5,25.5
0.485,74.5,25.5
0.484667,74.5,25.5
0.484333,74.5,25.5
0.484,74.5,25.5
0.483667,74.5,25.5
0.483333,74.5,25.5
0.483,74.5,25.5
0.482667,74.5,25.5
0.482333,74.5,25.5
0.482,74.5,25.5
0.481667,74.5,25.5
0.481333,74.5,25.5
0.481,74.5,25.5
0.480667,74.5,25.5
0.480333,74.5,25.5
0.48,74.5,25.5
0.479667,74.5,25.5
0.479333,74.5,25.5
0.479,74.5,25.5
0.478667,74.5,25.5
0.478333,74.5,25.5
0.478,74.5,25.5
0.477667,74.5,25.5
0.477333,74.5,25.5
0.477,74.5,25.5
0.476667,74.5,25.5
0.476333,74.5,25.5
0.476,74.5,25.5
0.475667,74.5,25.5
0.475333,74.5,25.5
0.475,74.5,25.5
0.474667,74.5,25.5
0.474333,74.5,25.5
0.474,74.5,25.5
0.473667,74.5,25.5
0.473333,74.5,25.5
0.473,74.5,25.5
0.472667,74.5,25.5
0.472333,74.5,25.5
0.472,74.5,25.5
0.471667,74.5,25.5
0.471333,74.5,25.5
0.471,74.5,25.5
0.470667,74.5,25.5
0.470333,74.5,25.5
0.47,74.5,25.5
0.469667,74.5,25.5
0.469333,74.5,25.5
0.469,74.5,25.5
0.468667,74.5,25.5
0.468333,74.5,25.5
0.468,74.5,25.5
0.467667,74.5,25.5
0.467333,74.5,25.5
0.467,74.5,25.5
0.466667,74.5,25.5
0.466333,74.5,25.5
0.466,74.5,25.5
0.465667,74.5,25.5
0.465333,74.5,25.5
0.465,74.5,25.5
0.464667,74.5,25.5
0.464333,74.5,25.5
0.464,74.5,25.5
0.463667,74.5,25.5
0.463333,74.5,25.5
0.463,74.5,25.5
0.462667,74.5,25.5
0.462333,74.5,25.5
0.462,74.5,25.5
0.461667,74.5,25.5
0.461333,74.5,25.5
0.461,74.5,25.5
0.460667,74.5,25.5
0.460333,74.5,25.5
0.46,74.5,25.5
0.459667,74.5,25.5
0.459333,74.5,25.5
0.459,74.5,25.5
0.458667,74.5,25.5
0.458333,75,25
0.458,75,25
0.457667,75,25
0.457333,75,25
0.457,75,25
0.456667,75,25
0.456333,75,25
0.456,75,25
0.455667,75,25
0.455333,75,25
0.455,75,25
0.454667,75,25
0.454333,75,25
0.454,75,25
0.453667,75,25
0.453333,75,25
0.453,75,25
0.452667,75,25
0.452333,75,25
0.452,75,25
0.451667,75,25
0.451333,75,25
0.451,75,25
0.450667,75,25
0.450333,75,25
0.45,75,25
0.449667,75,25
0.449333,75,25
0.449,75,25
0.448667,75,25
0.448333,75,25
0.448,75,25
0.447667,75,25
0.447333,75,25
0.447,75,25
0.446667,75,25
0.446333,75,25
0.446,75,25
0.445667,75,25
0.445333,75,25
0.445,75,25
0.444667,75,25
0.444333,75,25
0.444,75,25
0.443667,75,25
0.443333,75,25
0.443,75,25
0.442667,75,25
0.442333,75,25
0.442,75,25
0.441667,75,25
0.441333,75,25
0.441,75,25
0.440667,75,25
0.440333,75,25
0.44,75,25
0.439667,75,25
0.439333,75,25
0.439,75,25
0.438667,75,25
0.438333,75,25
0.438,75,25
0.437667,75,25
0.437333,75,25
0.437,75,25
0.436667,75,25
0.436333,75,25
0.436,75,25
0.435667,75,25
0.435333,75,25
0.435,75,25
0.434667,75,25
0.434333,75,25
0.434,75,25
0.433667,75,25
0.433333,75,25
0.433,75,25
0.432667,75,25
0.432333,75,25
0.432,75,25
0.431667,75,25
0.431333,75,25
0.431,75,25
0.430667,75,25
0.430333,75,25
0.43,75,25
0.429667,75,25
0.429333,75,25
0.429,75,25
0.428667,75,25
0.428333,75,25
0.428,75,25
0.427667,75,25
0.427333,75,25
0.427,75,25
0.426667,75.5,24.5
0.426333,75.5,24.5
0.426,75.5,24.5
0.425667,75.5,24.5
0.425333,75.5,24.5
0.425,75.5,24.5
0.424667,75.5,24.5
0.424333,75.5,24.5
0.424,75.5,24.5
0.423667,75.5,24.5
0.423333,75.5,24.5
0.423,75.5,24.5
0.422667,75.5,24.5
0.422333,75.5,24.5
0.422,75.5,24.5
0.421667,75.5,24.5
0.421333,75.5,24.5
0.421,75.5,24.5
0.420667,75.5,24.5
0.420333,75.5,24.5
0.42,75.5,24.5
0.419667,75.5,24.5
0.419333,75.5,24.5
0.419,75.5,24.5
0.418667,75.5,24.5
0.418333,75.5,24.5
0.418,75.5,24.5
0.417667,75.5,24.5
0.417333,75.5,24.5
0.417,75.5,24.5
0.416667,75.5,24.5
0.416333,75.5,24.5
0.416,75.5,24.5
0.415667,75.5,24.5
0.415333,75.5,24.5
0.415,75.5,24.5
0.414667,75.5,24.5
0.414333,75.5,24.5
0.414,75.5,24.5
0.413667,75.5,24.5
0.413333,75.5,24.5
0.413,75.5,24.5
0.412667,75.5,24.5
0.412333,75.5,24.5
0.412,75.5,24.5
0.411667,75.5,24.5
0.411333,75.5,24.5
0.411,75.5,24.5
0.410667,75.5,24.5
0.410333,75.5,24.5
0.41,75.5,24.5
0.409667,75.5,24.5
0.409333,75.5,24.5
0.409,75.5,24.5
0.408667,75.5,24.5
0.408333,75.5,24.5
0.408,75.5,24.5
0.407667,75.5,24.5
0.407333,75.5,24.5
0.407,75.5,24.5
0.406667,75.5,24.5
0.406333,75.5,24.5
0.406,75.5,24.5
0.405667,75.5,24.5
0.405333,75.5,24.5
0.405,75.5,24.5
0.404667,75.5,24.5
0.404333,75.5,24.5
0.404,75.5,24.5
0.403667,75.5,24.5
0.403333,75.5,24.5
0.403,75.5,24.5
0.402667,75.5,24.5
0.402333,75.5,24.5
0.402,75.5,24.5
0.401667,75.5,24.5
0.401333,75.5,24.5
0.401,75.5,24.5
0.400667,75.5,24.5
0.400333,75.5,24.5
0.4,75.5,24.5
0.399667,75.5,24.5
0.399333,75.5,24.5
0.399,75.5,24.5
0.398667,75.5,24.5
0.398333,75.5,24.5
0.398,75.5,24.5
0.397667,75.5,24.5
0.397333,75.5,24.5
0.397,75.5,24.5
0.396667,76,24
0.396333,76,24
0.396,76,24
0.395667,76,24
0.395333,76,24
0.395,76,24
0.394667,76,24
0.394333,76,24
0.394,76,24
0.393667,76,24
0.393333,76,24
0.393,76,24
0.392667,76,24
0.392333,76,24
0.392,76,24
0.391667,76,24
0.391333,76,24
0.391,76,24
0.390667,76,24
0.390333,76,24
0.39,76,24
0.389667,76,24
0.389333,76,24
0.389,76,24
0.388667,76,24
0.388333,76,24
0.388,76,24
0.387667,76,24
0.387333,76,24
0.387,76,24
0.386667,76,24
0.386333,76,24
0.386,76,24
0.385667,76,24
0.385333,76,24
0.385,76,24
0.384667,76,24
0.384333,76,24
0.384,76,24
0.383667,76,24
0.383333,76,24
0.383,76,24
0.382667,76,24
0.382333,76,24
0.382,76,24
0.381667,76,24
0.381333,76,24
0.381,76,24
0.380667,76,24
0.380333,76,24
0.38,76,24
0.379667,76,24
0.379333,76,24
0.379,76,24
0.378667,76,24
0.378333,76,24
0.378,76,24
0.377667,76,24
0.377333,76,24
0.377,76,24
0.376667,76,24
0.376333,76,24
0.376,76,24
0.375667,76,24
0.375333,76,24
0.375,76,24
0.374667,76,24
0.374333,76,24
0.374,76,24
0.373667,76,24
0.373333,76,24
0.373,76,24
0.372667,76,24
0.372333,76,24
0.372,76,24
0.371667,76,24
0.371333,76,24
0.371,76,24
0.370667,76,24
0.370333,76,24
0.37,76,24
0.369667,76,24
0.369333,76,24
0.369,76,24
0.368667,76.5,23.5
0.368333,76.5,23.5
0.368,76.5,23.5
0.367667,76.5,23.5
0.367333,76.5,23.5
0.367,76.5,23.5
0.366667,76.5,23.5
0.366333,76.5,23.5
0.366,76.5,23.5
0.365667,76.5,23.5
0.365333,76.5,23.5
0.365,76.5,23.5
0.364667,76.5,23.5
0.364333,76.5,23.5
0.364,76.5,23.5
0.363667,76.5,23.5
0.363333,76.5,23.5
0.363,76.5,23.5
0.362667,76.5,23.5
0.362333,76.5,23.5
0.362,76.5,23.5
0.361667,76.5,23.5
0.361333,76.5,23.5
0.361,76.5,23.5
0.360667,76.5,23.5
0.360333,76.5,23.5
0.36,76.5,23.5
0.359667,76.5,23.5
0.359333,76.5,23.5
0.359,76.5,23.5
0.358667,76.5,23.5
0.358333,76.5,23.5
0.358,76.5,23.5
0.357667,76.5,23.5
0.357333,76.5,23.5
0.357,76.5,23.5
0.356667,76.5,23.5
0.356333,76.5,23.5
0.356,76.5,23.5
0.355667,76.5,23.5
0.355333,76.5,23.5
0.355,76.5,23.5
0.354667,76.5,23.5
0.354333,76.5,23.5
0.354,76.5,23.5
0.353667,76.5,23.5
0.353333,76.5,23.5
0.353,76.5,23.5
0.352667,76.5,23.5
0.352333,76.5,23.5
0.352,76.5,23.5
0.351667,76.5,23.5
0.351333,76.5,23.5
0.351,76.5,23.5
0.350667,76.5,23.5
0.350333,76.5,23.5
0.35,76.5,23.5
0.349667,76.5,23.5
0.349333,76.5,23.5
0.349,76.5,23.5
0.348667,76.5,23.5
0.348333,76.5,23.5
0.348,76.5,23.5
0.347667,76.5,23.5
0.347333,76.5,23.5
0.347,76.5,23.5
0.346667,76.5,23.5
0.346333,76.5,23.5
0.346,76.5,23.5
0.345667,76.5,23.5
0.345333,76.5,23.5
0.345,76.5,23.5
0.344667,76.5,23.5
0.344333,76.5,23.5
0.344,76.5,23.5
0.343667,76.5,23.5
0.343333,76.5,23.5
0.343,76.5,23.5
0.342667,77,23
0.342333,77,23
0.342,77,23
0.341667,77,23
0.341333,77,23
0.341,77,23
0.340667,77,23
0.340333,77,23
0.34,77,23
0.339667,77,23
0.339333,77,23
0.339,77,23
0.338667,77,23
0.338333,77,23
0.338,77,23
0.337667,77,23
0.337333,77,23
0.337,77,23
0.336667,77,23
0.336333,77,23
0.336,77,23
0.335667,77,23
0.335333,77,23
0.335,77,23
0.334667,77,23
0.334333,77,23
0.334,77,23
0.333667,77,23
0.333333,77,23
0.333,77,23
