tau,Sstar,Vstar
0.332667,77,23
0.332333,77,23
0.332,77,23
0.331667,77,23
0.331333,77,23
0.331,77,23
0.330667,77,23
0.330333,77,23
0.33,77,23
0.329667,77,23
0.329333,77,23
0.329,77,23
0.328667,77,23
0.328333,77,23
0.328,77,23
0.327667,77,23
0.327333,77,23
0.327,77,23
0.326667,77,23
0.326333,77,23
0.326,77,23
0.325667,77,23
0.325333,77,23
0.325,77,23
0.324667,77,23
0.324333,77,23
0.324,77,23
0.323667,77,23
0.323333,77,23
0.323,77,23
0.322667,77,23
0.322333,77,23
0.322,77,23
0.321667,77,23
0.321333,77,23
0.321,77,23
0.320667,77,23
0.320333,77,23
0.32,77,23
0.319667,77,23
0.319333,77,23
0.319,77,23
0.318667,77,23
0.318333,77,23
0.318,77.5,22.5
0.317667,77.5,22.5
0.317333,77.5,22.5
0.317,77.5,22.5
0.316667,77.5,22.5
0.316333,77.5,22.5
0.316,77.5,22.5
0.315667,77.5,22.5
0.315333,77.5,22.5
0.315,77.5,22.5
0.314667,77.5,22.5
0.314333,77.5,22.5
0.314,77.5,22.5
0.313667,77.5,22.5
0.313333,77.5,22.5
0.313,77.5,22.5
0.312667,77.5,22.5
0.312333,77.5,22.5
0.312,77.5,22.5
0.311667,77.5,22.5
0.311333,77.5,22.5
0.311,77.5,22.5
0.310667,77.5,22.5
0.310333,77.5,22.5
0.31,77.5,22.5
0.309667,77.5,22.5
0.309333,77.5,22.5
0.309,77.5,22.5
0.308667,77.5,22.5
0.308333,77.5,22.5
0.308,77.5,22.5
0.307667,77.5,22.5
0.307333,77.5,22.5
0.307,77.5,22.5
0.306667,77.5,22.5
0.306333,77.5,22.5
0.306,77.5,22.5
0.305667,77.5,22.5
0.305333,77.5,22.5
0.305,77.5,22.5
0.304667,77.5,22.5
0.304333,77.5,22.5
0.304,77.5,22.5
0.303667,77.5,22.5
0.303333,77.5,22.5
0.303,77.5,22.5
0.302667,77.5,22.5
0.302333,77.5,22.5
0.302,77.5,22.5
0.301667,77.5,22.5
0.301333,77.5,22.5
0.301,77.5,22.5
0.300667,77.5,22.5
0.300333,77.5,22.5
0.3,77.5,22.5
0.299667,77.5,22.5
0.299333,77.5,22.5
0.299,77.5,22.5
0.298667,77.5,22.5
0.298333,77.5,22.5
0.298,77.5,22.5
0.297667,77.5,22.5
0.297333,77.5,22.5
0.297,77.5,22.5
0.296667,77.5,22.5
0.296333,77.5,22.5
0.296,77.5,22.5
0.295667,77.5,22.5
0.295333,77.5,22.5
0.295,78,22
0.294667,78,22
0.294333,78,22
0.294,78,22
0.293667,78,22
0.293333,78,22
0.293,78,22
0.292667,78,22
0.292333,78,22
0.292,78,22
0.291667,78,22
0.291333,78,22
0.291,78,22
0.290667,78,22
0.290333,78,22
0.29,78,22
0.289667,78,22
0.289333,78,22
0.289,78,22
0.288667,78,22
0.288333,78,22
0.288,78,22
0.287667,78,22
0.287333,78,22
0.287,78,22
0.286667,78,22
0.286333,78,22
0.286,78,22
0.285667,78,22
0.285333,78,22
0.285,78,22
0.284667,78,22
0.284333,78,22
0.284,78,22
0.283667,78,22
0.283333,78,22
0.283,78,22
0.282667,78,22
0.282333,78,22
0.282,78,22
0.281667,78,22
0.281333,78,22
0.281,78,22
0.280667,78,22
0.280333,78,22
0.28,78,22
0.279667,78,22
0.279333,78,22
0.279,78,22
0.278667,78,22
0.278333,78,22
0.278,78,22
0.277667,78,22
0.277333,78,22
0.277,78,22
0.276667,78,22
0.276333,78,22
0.276,78,22
0.275667,78,22
0.275333,78,22
0.275,78,22
0.274667,78,22
0.274333,78,22
0.274,78,22
0.273667,78,22
0.273333,78.5,21.5
0.273,78.5,21.5
0.272667,78.5,21.5
0.272333,78.5,21.5
0.272,78.5,21.5
0.271667,78.5,21.5
0.271333,78.5,21.5
0.271,78.5,21.5
0.270667,78.5,21.5
0.270333,78.5,21.5
0.27,78.5,21.5
0.269667,78.5,21.5
0.269333,78.5,21.5
0.269,78.5,21.5
0.268667,78.5,21.5
0.268333,78.5,21.5
0.268,78.5,21.5
0.267667,78.5,21.5
0.267333,78.5,21.5
0.267,78.5,21.5
0.266667,78.5,21.5
0.266333,78.5,21.5
0.266,78.5,21.5
0.265667,78.5,21.5
0.265333,78.5,21.5
0.265,78.5,21.5
0.264667,78.5,21.5
0.264333,78.5,21.5
0.264,78.5,21.5
0.263667,78.5,21.5
0.263333,78.5,21.5
0.263,78.5,21.5
0.262667,78.5,21.5
0.262333,78.5,21.5
0.262,78.5,21.5
0.261667,78.5,21.5
0.261333,78.5,21.5
0.261,78.5,21.5
0.260667,78.5,21.5
0.260333,78.5,21.5
0.26,78.5,21.5
0.259667,78.5,21.5
0.259333,78.5,21.5
0.259,78.5,21.5
0.258667,78.5,21.5
0.258333,78.5,21.5
0.258,78.5,21.5
0.257667,78.5,21.5
0.257333,78.5,21.5
0.257,78.5,21.5
0.256667,78.5,21.5
0.256333,78.5,21.5
0.256,78.5,21.5
0.255667,78.5,21.5
0.255333,78.5,21.5
0.255,78.5,21.5
0.254667,78.5,21.5
0.254333,78.5,21.5
0.254,78.5,21.5
0.253667,78.5,21.5
0.253333,78.5,21.5
0.253,79,21
0.252667,79,21
0.252333,79,21
0.252,79,21
0.251667,79,21
0.251333,79,21
0.251,79,21
0.250667,79,21
0.250333,79,21
0.25,79,21
0.249667,79,21
0.249333,79,21
0.249,79,21
0.248667,79,21
0.248333,79,21
0.248,79,21
0.247667,79,21
0.247333,79,21
0.247,79,21
0.246667,79,21
0.246333,79,21
0.246,79,21
0.245667,79,21
0.245333,79,21
0.245,79,21
0.244667,79,21
0.244333,79,21
0.244,79,21
0.243667,79,21
0.243333,79,21
0.243,79,21
0.242667,79,21
0.242333,79,21
0.242,79,21
0.241667,79,21
0.241333,79,21
0.241,79,21
0.240667,79,21
0.240333,79,21
0.24,79,21
0.239667,79,21
0.239333,79,21
0.239,79,21
0.238667,79,21
0.238333,79,21
0.238,79,21
0.237667,79,21
0.237333,79,21
0.237,79,21
0.236667,79,21
0.236333,79,21
0.236,79,21
0.235667,79,21
0.235333,79,21
0.235,79,21
0.234667,79,21
0.234333,79,21
0.234,79.5,20.5
0.233667,79.5,20.5
0.233333,79.5,20.5
0.233,79.5,20.5
0.232667,79.5,20.5
0.232333,79.5,20.5
0.232,79.5,20.5
0.231667,79.5,20.5
0.231333,79.5,20.5
0.231,79.5,20.5
0.230667,79.5,20.5
0.230333,79.5,20.5
0.23,79.5,20.5
0.229667,79.5,20.5
0.229333,79.5,20.5
0.229,79.5,20.5
0.228667,79.5,20.5
0.228333,79.5,20.5
0.228,79.5,20.5
0.227667,79.5,20.5
0.227333,79.5,20.5
0.227,79.5,20.5
0.226667,79.5,20.5
0.226333,79.5,20.5
0.226,79.5,20.5
0.225667,79.5,20.5
0.225333,79.5,20.5
0.225,79.5,20.5
0.224667,79.5,20.5
0.224333,79.5,20.5
0.224,79.5,20.5
0.223667,79.5,20.5
0.223333,79.5,20.5
0.223,79.5,20.5
0.222667,79.5,20.5
0.222333,79.5,20.5
0.222,79.5,20.5
0.221667,79.5,20.5
0.221333,79.5,20.5
0.221,79.5,20.5
0.220667,79.5,20.5
0.220333,79.5,20.5
0.22,79.5,20.5
0.219667,79.5,20.5
0.219333,79.5,20.5
0.219,79.5,20.5
0.218667,79.5,20.5
0.218333,79.5,20.5
0.218,79.5,20.5
0.217667,79.5,20.5
0.217333,79.5,20.5
0.217,79.5,20.5
0.216667,79.5,20.5
0.216333,80,20
0.216,80,20
0.215667,80,20
0.215333,80,20
0.215,80,20
0.214667,80,20
0.214333,80,20
0.214,80,20
0.213667,80,20
0.213333,80,20
0.213,80,20
0.212667,80,20
0.212333,80,20
0.212,80,20
0.211667,80,20
0.211333,80,20
0.211,80,20
0.210667,80,20
0.210333,80,20
0.21,80,20
0.209667,80,20
0.209333,80,20
0.209,80,20
0.208667,80,20
0.208333,80,20
0.208,80,20
0.207667,80,20
0.207333,80,20
0.207,80,20
0.206667,80,20
0.206333,80,20
0.206,80,20
0.205667,80,20
0.205333,80,20
0.205,80,20
0.204667,80,20
0.204333,80,20
0.204,80,20
0.203667,80,20
0.203333,80,20
0.203,80,20
0.202667,80,20
0.202333,80,20
0.202,80,20
0.201667,80,20
0.201333,80,20
0.201,80,20
0.200667,80,20
0.200333,80,20
0.2,80,20
0.199667,80.5,19.5
0.199333,80.5,19.5
0.199,80.5,19.5
0.198667,80.5,19.5
0.198333,80.5,19.5
0.198,80.5,19.5
0.197667,80.5,19.5
0.197333,80.5,19.5
0.197,80.5,19.5
0.196667,80.5,19.5
0.196333,80.5,19.5
0.196,80.5,19.5
0.195667,80.5,19.5
0.195333,80.5,19.5
0.195,80.5,19.5
0.194667,80.5,19.5
0.194333,80.5,19.5
0.194,80.5,19.5
0.193667,80.5,19.5
0.193333,80.5,19.5
0.193,80.5,19.5
0.192667,80.5,19.5
0.192333,80.5,19.5
0.192,80.5,19.5
0.191667,80.5,19.5
0.191333,80.5,19.5
0.191,80.5,19.5
0.190667,80.5,19.5
0.190333,80.5,19.5
0.19,80.5,19.5
0.189667,80.5,19.5
0.189333,80.5,19.5
0.189,80.5,19.5
0.188667,80.5,19.5
0.188333,80.5,19.5
0.188,80.5,19.5
0.187667,80.5,19.5
0.187333,80.5,19.5
0.187,80.5,19.5
0.186667,80.5,19.5
0.186333,80.5,19.5
0.186,80.5,19.5
0.185667,80.5,19.5
0.185333,80.5,19.5
0.185,80.5,19.5
0.184667,80.5,19.5
0.184333,80.5,19.5
0.184,81,19
0.183667,81,19
0.183333,81,19
0.183,81,19
0.182667,81,19
0.182333,81,19
0.182,81,19
0.181667,81,19
0.181333,81,19
0.181,81,19
0.180667,81,19
0.180333,81,19
0.18,81,19
0.179667,81,19
0.179333,81,19
0.179,81,19
0.178667,81,19
0.178333,81,19
0.178,81,19
0.177667,81,19
0.177333,81,19
0.177,81,19
0.176667,81,19
0.176333,81,19
0.176,81,19
0.175667,81,19
0.175333,81,19
0.175,81,19
0.174667,81,19
0.174333,81,19
0.174,81,19
0.173667,81,19
0.173333,81,19
0.173,81,19
0.172667,81,19
0.172333,81,19
0.172,81,19
0.171667,81,19
0.171333,81,19
0.171,81,19
0.170667,81,19
0.170333,81,19
0.17,81,19
0.169667,81.5,18.5
0.169333,81.5,18.5
0.169,81.5,18.5
0.168667,81.5,18.5
0.168333,81.5,18.5
0.168,81.5,18.5
0.167667,81.5,18.5
0.167333,81.5,18.5
0.167,81.5,18.5
0.166667,81.5,18.5
0.166333,81.5,18.5
0.166,81.5,18.5
0.165667,81.5,18.5
0.165333,81.5,18.5
0.165,81.5,18.5
0.164667,81.5,18.5
0.164333,81.5,18.5
0.164,81.5,18.5
0.163667,81.5,18.5
0.163333,81.5,18.5
0.163,81.5,18.5
0.162667,81.5,18.5
0.162333,81.5,18.5
0.162,81.5,18.5
0.161667,81.5,18.5
0.161333,81.5,18.5
0.161,81.5,18.5
0.160667,81.5,18.5
0.160333,81.5,18.5
0.16,81.5,18.5
0.159667,81.5,18.5
0.159333,81.5,18.5
0.159,81.5,18.5
0.158667,81.5,18.5
0.158333,81.5,18.5
0.158,81.5,18.5
0.157667,81.5,18.5
0.157333,81.5,18.5
0.157,81.5,18.5
0.156667,81.5,18.5
0.156333,81.5,18.5
0.156,82,18
0.155667,82,18
0.155333,82,18
0.155,82,18
0.154667,82,18
0.154333,82,18
0.154,82,18
0.153667,82,18
0.153333,82,18
0.153,82,18
0.152667,82,18
0.152333,82,18
0.152,82,18
0.151667,82,18
0.151333,82,18
0.151,82,18
0.150667,82,18
0.150333,82,18
0.15,82,18
0.149667,82,18
0.149333,82,18
0.149,82,18
0.148667,82,18
0.148333,82,18
0.148,82,18
0.147667,82,18
0.147333,82,18
0.147,82,18
0.146667,82,18
0.146333,82,18
0.146,82,18
0.145667,82,18
0.145333,82,18
0.145,82,18
0.144667,82,18
0.144333,82,18
0.144,82,18
0.143667,82,18
0.143333,82.5,17.5
0.143,82.5,17.5
0.142667,82.5,17.5
0.142333,82.5,17.5
0.142,82.5,17.5
0.141667,82.5,17.5
0.141333,82.5,17.5
0.141,82.5,17.5
0.140667,82.5,17.5
0.140333,82.5,17.5
0.14,82.5,17.5
0.139667,82.5,17.5
0.139333,82.5,17.5
0.139,82.5,17.5
0.138667,82.5,17.5
0.138333,82.5,17.5
0.138,82.5,17.5
0.137667,82.5,17.5
0.137333,82.5,17.5
0.137,82.5,17.5
0.136667,82.5,17.5
0.136333,82.5,17.5
0.136,82.5,17.5
0.135667,82.5,17.5
0.135333,82.5,17.5
0.135,82.5,17.5
0.134667,82.5,17.5
0.134333,82.5,17.5
0.134,82.5,17.5
0.133667,82.5,17.5
0.133333,82.5,17.5
0.133,82.5,17.5
0.132667,82.5,17.5
0.132333,82.5,17.5
0.132,82.5,17.5
0.131667,82.5,17.5
0.131333,83,17
0.131,83,17
0.130667,83,17
0.130333,83,17
0.13,83,17
0.129667,83,17
0.129333,83,17
0.129,83,17
0.128667,83,17
0.128333,83,17
0.128,83,17
0.127667,83,17
0.127333,83,17
0.127,83,17
0.126667,83,17
0.126333,83,17
0.126,83,17
0.125667,83,17
0.125333,83,17
0.125,83,17
0.124667,83,17
0.124333,83,17
0.124,83,17
0.123667,83,17
0.123333,83,17
0.123,83,17
0.122667,83,17
0.122333,83,17
0.122,83,17
0.121667,83,17
0.121333,83,17
0.121,83,17
0.120667,83,17
0.120333,83,17
0.12,83.5,16.5
0.119667,83.5,16.5
0.119333,83.5,16.5
0.119,83.5,16.5
0.118667,83.5,16.5
0.118333,83.5,16.5
0.118,83.5,16.5
0.117667,83.5,16.5
0.117333,83.5,16.5
0.117,83.5,16.5
0.116667,83.5,16.5
0.116333,83.5,16.5
0.116,83.5,16.5
0.115667,83.5,16.5
0.115333,83.5,16.5
0.115,83.5,16.5
0.114667,83.5,16.5
0.114333,83.5,16.5
0.114,83.5,16.5
0.113667,83.5,16.5
0.113333,83.5,16.5
0.113,83.5,16.5
0.112667,83.5,16.5
0.112333,83.5,16.5
0.112,83.5,16.5
0.111667,83.5,16.5
0.111333,83.5,16.5
0.111,83.5,16.5
0.110667,83.5,16.5
0.110333,83.5,16.5
0.11,83.5,16.5
0.109667,84,16
0.109333,84,16
0.109,84,16
0.108667,84,16
0.108333,84,16
0.108,84,16
0.107667,84,16
0.107333,84,16
0.107,84,16
0.106667,84,16
0.106333,84,16
0.106,84,16
0.105667,84,16
0.105333,84,16
0.105,84,16
0.104667,84,16
0.104333,84,16
0.104,84,16
0.103667,84,16
0.103333,84,16
0.103,84,16
0.102667,84,16
0.102333,84,16
0.102,84,16
0.101667,84,16
0.101333,84,16
0.101,84,16
0.100667,84,16
0.100333,84,16
0.1,84.5,15.5
0.0996667,84.5,15.5
0.0993333,84.5,15.5
0.099,84.5,15.5
0.0986667,84.5,15.5
0.0983333,84.5,15.5
0.098,84.5,15.5
0.0976667,84.5,15.5
0.0973333,84.5,15.5
0.097,84.5,15.5
0.0966667,84.5,15.5
0.0963333,84.5,15.5
0.096,84.5,15.5
0.0956667,84.5,15.5
0.0953333,84.5,15.5
0.095,84.5,15.5
0.0946667,84.5,15.5
0.0943333,84.5,15.5
0.094,84.5,15.5
0.0936667,84.5,15.5
0.0933333,84.5,15.5
0.093,84.5,15.5
0.0926667,84.5,15.5
0.0923333,84.5,15.5
0.092,84.5,15.5
0.0916667,84.5,15.5
0.0913333,84.5,15.5
0.091,85,15
0.0906667,85,15
0.0903333,85,15
0.09,85,15
0.0896667,85,15
0.0893333,85,15
0.089,85,15
0.0886667,85,15
0.0883333,85,15
0.088,85,15
0.0876667,85,15
0.0873333,85,15
0.087,85,15
0.0866667,85,15
0.0863333,85,15
0.086,85,15
0.0856667,85,15
0.0853333,85,15
0.085,85,15
0.0846667,85,15
0.0843333,85,15
0.084,85,15
0.0836667,85,15
0.0833333,85,15
0.083,85,15
0.0826667,85.5,14.5
0.0823333,85.5,14.5
0.082,85.5,14.5
0.0816667,85.5,14.5
0.0813333,85.5,14.5
0.081,85.5,14.5
0.0806667,85.5,14.5
0.0803333,85.5,14.5
0.08,85.5,14.5
0.0796667,85.5,14.5
0.0793333,85.5,14.5
0.079,85.5,14.5
0.0786667,85.5,14.5
0.0783333,85.5,14.5
0.078,85.5,14.5
0.0776667,85.5,14.5
0.0773333,85.5,14.5
0.077,85.5,14.5
0.0766667,85.5,14.5
0.0763333,85.5,14.5
0.076,85.5,14.5
0.0756667,85.5,14.5
0.0753333,85.5,14.5
0.075,86,14
0.0746667,86,14
0.0743333,86,14
0.074,86,14
0.0736667,86,14
0.0733333,86,14
0.073,86,14
0.0726667,86,14
0.0723333,86,14
0.072,86,14
0.0716667,86,14
0.0713333,86,14
0.071,86,14
0.0706667,86,14
0.0703333,86,14
0.07,86,14
0.0696667,86,14
0.0693333,86,14
0.069,86,14
0.0686667,86,14
0.0683333,86,14
0.068,86,14
0.0676667,86.5,13.5
0.0673333,86.5,13.5
0.067,86.5,13.5
0.0666667,86.5,13.5
0.0663333,86.5,13.5
0.066,86.5,13.5
0.0656667,86.5,13.5
0.0653333,86.5,13.5
0.065,86.5,13.5
0.0646667,86.5,13.5
0.0643333,86.5,13.5
0.064,86.5,13.5
0.0636667,86.5,13.5
0.0633333,86.5,13.5
0.063,86.5,13.5
0.0626667,86.5,13.5
0.0623333,86.5,13.5
0.062,86.5,13.5
0.0616667,86.5,13.5
0.0613333,86.5,13.5
0.061,87,13
0.0606667,87,13
0.0603333,87,13
0.06,87,13
0.0596667,87,13
0.0593333,87,13
0.059,87,13
0.0586667,87,13
0.0583333,87,13
0.058,87,13
0.0576667,87,13
0.0573333,87,13
0.057,87,13
0.0566667,87,13
0.0563333,87,13
0.056,87,13
0.0556667,87,13
0.0553333,87,13
0.055,87,13
0.0546667,87.5,12.5
0.0543333,87.5,12.5
0.054,87.5,12.5
0.0536667,87.5,12.5
0.0533333,87.5,12.5
0.053,87.5,12.5
0.0526667,87.5,12.5
0.0523333,87.5,12.5
0.052,87.5,12.5
0.0516667,87.5,12.5
0.0513333,87.5,12.5
0.051,87.5,12.5
0.0506667,87.5,12.5
0.0503333,87.5,12.5
0.05,87.5,12.5
0.0496667,87.5,12.5
0.0493333,87.5,12.5
0.049,88,12
0.0486667,88,12
0.0483333,88,12
0.048,88,12
0.0476667,88,12
0.0473333,88,12
0.047,88,12
0.0466667,88,12
0.0463333,88,12
0.046,88,12
0.0456667,88,12
0.0453333,88,12
0.045,88,12
0.0446667,88,12
0.0443333,88,12
0.044,88,12
0.0436667,88.5,11.5
0.0433333,88.5,11.5
0.043,88.5,11.5
0.0426667,88.5,11.5
0.0423333,88.5,11.5
0.042,88.5,11.5
0.0416667,88.5,11.5
0.0413333,88.5,11.5
0.041,88.5,11.5
0.0406667,88.5,11.5
0.0403333,88.5,11.5
0.04,88.5,11.5
0.0396667,88.5,11.5
0.0393333,88.5,11.5
0.039,88.5,11.5
0.0386667,89,11
0.0383333,89,11
0.038,89,11
0.0376667,89,11
0.0373333,89,11
0.037,89,11
0.0366667,89,11
0.0363333,89,11
0.036,89,11
0.0356667,89,11
0.0353333,89,11
0.035,89,11
0.0346667,89,11
0.0343333,89.5,10.5
0.034,89.5,10.5
0.0336667,89.5,10.5
0.0333333,89.5,10.5
0.033,89.5,10.5
0.0326667,89.5,10.5
0.0323333,89.5,10.5
0.032,89.5,10.5
0.0316667,89.5,10.5
0.0313333,89.5,10.5
0.031,89.5,10.5
0.0306667,89.5,10.5
0.0303333,90,10
0.03,90,10
0.0296667,90,10
0.0293333,90,10
0.029,90,10
0.0286667,90,10
0.0283333,90,10
0.028,90,10
0.0276667,90,10
0.0273333,90,10
0.027,90,10
0.0266667,90,10
0.0263333,90.5,9.5
0.026,90.5,9.5
0.0256667,90.5,9.5
0.0253333,90.5,9.5
0.025,90.5,9.5
0.0246667,90.5,9.5
0.0243333,90.5,9.5
0.024,90.5,9.5
0.0236667,90.5,9.5
0.0233333,90.5,9.5
0.023,91,9
0.0226667,91,9
0.0223333,91,9
0.022,91,9
0.0216667,91,9
0.0213333,91,9
0.021,91,9
0.0206667,91,9
0.0203333,91,9
0.02,91.5,8.5
0.0196667,91.5,8.5
0.0193333,91.5,8.5
0.019,91.5,8.5
0.0186667,91.5,8.5
0.0183333,91.5,8.5
0.018,91.5,8.5
0.0176667,91.5,8.5
0.0173333,91.5,8.5
0.017,92,8
0.0166667,92,8
0.0163333,92,8
0.016,92,8
0.0156667,92,8
0.0153333,92,8
0.015,92,8
0.0146667,92.5,7.5
0.0143333,92.5,7.5
0.014,92.5,7.5
0.0136667,92.5,7.5
0.0133333,92.5,7.5
0.013,92.5,7.5
0.0126667,92.5,7.5
0.0123333,93,7
0.012,93,7
0.0116667,93,7
0.0113333,93,7
0.011,93,7
0.0106667,93,7
0.0103333,93.5,6.5
0.01,93.5,6.5
0.00966667,93.5,6.5
0.00933333,93.5,6.5
0.009,93.5,6.5
0.00866667,93.5,6.5
0.00833333,94,6
0.008,94,6
0.00766667,94,6
0.00733333,94,6
0.007,94,6
0.00666667,94.5,5.5
0.00633333,94.5,5.5
0.006,94.5,5.5
0.00566667,94.5,5.5
0.00533333,95,5
0.005,95,5
0.00466667,95,5
0.00433333,95.5,4.5
0.004,95.5,4.5
0.00366667,95.5,4.5
0.00333333,96,4
0.003,96,4
0.00266667,96,4
0.00233333,96.5,3.5
0.002,96.5,3.5
0.00166667,97,3
0.00133333,97,3
0.001,97.5,2.5
0.000666667,98,2
0.000333333,98.5,1.5
3.33934e-17,0,100
